
+++++++++++++++++++ SYMBOLS ++++++++++++++++++++++
gdm* <int> name=int type=Primitive (int) => <int>, pack=game.functions.ints, label=int, cls=int, keyword=int, atomic=int, atomic path=int
gd~~ <priority> name=Priority type=Ludeme (game.rules.play.moves.nonDecision.effect.requirement.Priority) => <moves>, pack=game.rules.play.moves.nonDecision.effect.requirement, label=priority, cls=game.rules.play.moves.nonDecision.effect.requirement.Priority, keyword=priority, atomic=Priority, atomic path=game.rules.play.moves.nonDecision.effect.requirement.Priority
gd~~ <while> name=While type=Ludeme (game.rules.play.moves.nonDecision.effect.requirement.While) => <moves>, pack=game.rules.play.moves.nonDecision.effect.requirement, label=while, cls=game.rules.play.moves.nonDecision.effect.requirement.While, keyword=while, atomic=While, atomic path=game.rules.play.moves.nonDecision.effect.requirement.While
gd~~ <max.max> name=Max type=SuperLudeme (game.rules.play.moves.nonDecision.effect.requirement.max.Max) => <moves>, pack=game.rules.play.moves.nonDecision.effect.requirement.max, label=max.max, cls=game.rules.play.moves.nonDecision.effect.requirement.max.Max, keyword=max, atomic=Max, atomic path=game.rules.play.moves.nonDecision.effect.requirement.max.Max
~~~~ <maxDistanceType> name=MaxDistanceType type=Structural (game.rules.play.moves.nonDecision.effect.requirement.max.MaxDistanceType) => <maxDistanceType>, pack=game.rules.play.moves.nonDecision.effect.requirement.max, label=maxDistanceType, cls=game.rules.play.moves.nonDecision.effect.requirement.max.MaxDistanceType, keyword=maxDistanceType, atomic=MaxDistanceType, atomic path=game.rules.play.moves.nonDecision.effect.requirement.max.MaxDistanceType
g~~~ <maxMovesType> name=MaxMovesType type=Structural (game.rules.play.moves.nonDecision.effect.requirement.max.MaxMovesType) => <maxMovesType>, pack=game.rules.play.moves.nonDecision.effect.requirement.max, label=maxMovesType, cls=game.rules.play.moves.nonDecision.effect.requirement.max.MaxMovesType, keyword=maxMovesType, atomic=MaxMovesType, atomic path=game.rules.play.moves.nonDecision.effect.requirement.max.MaxMovesType
~~~~ <maxDistance> name=MaxDistance type=SubLudeme (game.rules.play.moves.nonDecision.effect.requirement.max.distance.MaxDistance) => <moves>, pack=game.rules.play.moves.nonDecision.effect.requirement.max.distance, label=maxDistance, cls=game.rules.play.moves.nonDecision.effect.requirement.max.distance.MaxDistance, keyword=maxDistance, atomic=MaxDistance, atomic path=game.rules.play.moves.nonDecision.effect.requirement.max.distance.MaxDistance
~~~~ <maxCaptures> name=MaxCaptures type=SubLudeme (game.rules.play.moves.nonDecision.effect.requirement.max.moves.MaxCaptures) => <moves>, pack=game.rules.play.moves.nonDecision.effect.requirement.max.moves, label=maxCaptures, cls=game.rules.play.moves.nonDecision.effect.requirement.max.moves.MaxCaptures, keyword=maxCaptures, atomic=MaxCaptures, atomic path=game.rules.play.moves.nonDecision.effect.requirement.max.moves.MaxCaptures
~~~~ <maxMoves> name=MaxMoves type=SubLudeme (game.rules.play.moves.nonDecision.effect.requirement.max.moves.MaxMoves) => <moves>, pack=game.rules.play.moves.nonDecision.effect.requirement.max.moves, label=maxMoves, cls=game.rules.play.moves.nonDecision.effect.requirement.max.moves.MaxMoves, keyword=maxMoves, atomic=MaxMoves, atomic path=game.rules.play.moves.nonDecision.effect.requirement.max.moves.MaxMoves
gd~~ <effect.set.set> name=Set type=SuperLudeme (game.rules.play.moves.nonDecision.effect.set.Set) => <moves>, pack=game.rules.play.moves.nonDecision.effect.set, label=effect.set.set, cls=game.rules.play.moves.nonDecision.effect.set.Set, keyword=set, atomic=Set, atomic path=game.rules.play.moves.nonDecision.effect.set.Set
~~~~ <setHiddenType> name=SetHiddenType type=Structural (game.rules.play.moves.nonDecision.effect.set.SetHiddenType) => <setHiddenType>, pack=game.rules.play.moves.nonDecision.effect.set, label=setHiddenType, cls=game.rules.play.moves.nonDecision.effect.set.SetHiddenType, keyword=setHiddenType, atomic=SetHiddenType, atomic path=game.rules.play.moves.nonDecision.effect.set.SetHiddenType
~~~~ <setNextPlayerType> name=SetNextPlayerType type=Structural (game.rules.play.moves.nonDecision.effect.set.SetNextPlayerType) => <setNextPlayerType>, pack=game.rules.play.moves.nonDecision.effect.set, label=setNextPlayerType, cls=game.rules.play.moves.nonDecision.effect.set.SetNextPlayerType, keyword=setNextPlayerType, atomic=SetNextPlayerType, atomic path=game.rules.play.moves.nonDecision.effect.set.SetNextPlayerType
~~~~ <setPendingType> name=SetPendingType type=Structural (game.rules.play.moves.nonDecision.effect.set.SetPendingType) => <setPendingType>, pack=game.rules.play.moves.nonDecision.effect.set, label=setPendingType, cls=game.rules.play.moves.nonDecision.effect.set.SetPendingType, keyword=setPendingType, atomic=SetPendingType, atomic path=game.rules.play.moves.nonDecision.effect.set.SetPendingType
g~~~ <setPlayerType> name=SetPlayerType type=Structural (game.rules.play.moves.nonDecision.effect.set.SetPlayerType) => <setPlayerType>, pack=game.rules.play.moves.nonDecision.effect.set, label=setPlayerType, cls=game.rules.play.moves.nonDecision.effect.set.SetPlayerType, keyword=setPlayerType, atomic=SetPlayerType, atomic path=game.rules.play.moves.nonDecision.effect.set.SetPlayerType
~~~~ <setRotationType> name=SetRotationType type=Structural (game.rules.play.moves.nonDecision.effect.set.SetRotationType) => <setRotationType>, pack=game.rules.play.moves.nonDecision.effect.set, label=setRotationType, cls=game.rules.play.moves.nonDecision.effect.set.SetRotationType, keyword=setRotationType, atomic=SetRotationType, atomic path=game.rules.play.moves.nonDecision.effect.set.SetRotationType
g~~~ <setSiteType> name=SetSiteType type=Structural (game.rules.play.moves.nonDecision.effect.set.SetSiteType) => <setSiteType>, pack=game.rules.play.moves.nonDecision.effect.set, label=setSiteType, cls=game.rules.play.moves.nonDecision.effect.set.SetSiteType, keyword=setSiteType, atomic=SetSiteType, atomic path=game.rules.play.moves.nonDecision.effect.set.SetSiteType
~~~~ <setTeamType> name=SetTeamType type=Structural (game.rules.play.moves.nonDecision.effect.set.SetTeamType) => <setTeamType>, pack=game.rules.play.moves.nonDecision.effect.set, label=setTeamType, cls=game.rules.play.moves.nonDecision.effect.set.SetTeamType, keyword=setTeamType, atomic=SetTeamType, atomic path=game.rules.play.moves.nonDecision.effect.set.SetTeamType
~~~~ <setTrumpType> name=SetTrumpType type=Structural (game.rules.play.moves.nonDecision.effect.set.SetTrumpType) => <setTrumpType>, pack=game.rules.play.moves.nonDecision.effect.set, label=setTrumpType, cls=game.rules.play.moves.nonDecision.effect.set.SetTrumpType, keyword=setTrumpType, atomic=SetTrumpType, atomic path=game.rules.play.moves.nonDecision.effect.set.SetTrumpType
g~~~ <setValueType> name=SetValueType type=Structural (game.rules.play.moves.nonDecision.effect.set.SetValueType) => <setValueType>, pack=game.rules.play.moves.nonDecision.effect.set, label=setValueType, cls=game.rules.play.moves.nonDecision.effect.set.SetValueType, keyword=setValueType, atomic=SetValueType, atomic path=game.rules.play.moves.nonDecision.effect.set.SetValueType
~~~~ <setVarType> name=SetVarType type=Structural (game.rules.play.moves.nonDecision.effect.set.SetVarType) => <setVarType>, pack=game.rules.play.moves.nonDecision.effect.set, label=setVarType, cls=game.rules.play.moves.nonDecision.effect.set.SetVarType, keyword=setVarType, atomic=SetVarType, atomic path=game.rules.play.moves.nonDecision.effect.set.SetVarType
~~~~ <setRotation> name=SetRotation type=SubLudeme (game.rules.play.moves.nonDecision.effect.set.direction.SetRotation) => <moves>, pack=game.rules.play.moves.nonDecision.effect.set.direction, label=setRotation, cls=game.rules.play.moves.nonDecision.effect.set.direction.SetRotation, keyword=setRotation, atomic=SetRotation, atomic path=game.rules.play.moves.nonDecision.effect.set.direction.SetRotation
~~~~ <effect.set.hidden.setHidden> name=SetHidden type=SubLudeme (game.rules.play.moves.nonDecision.effect.set.hidden.SetHidden) => <moves>, pack=game.rules.play.moves.nonDecision.effect.set.hidden, label=effect.set.hidden.setHidden, cls=game.rules.play.moves.nonDecision.effect.set.hidden.SetHidden, keyword=setHidden, atomic=SetHidden, atomic path=game.rules.play.moves.nonDecision.effect.set.hidden.SetHidden
~~~~ <setNextPlayer> name=SetNextPlayer type=SubLudeme (game.rules.play.moves.nonDecision.effect.set.nextPlayer.SetNextPlayer) => <moves>, pack=game.rules.play.moves.nonDecision.effect.set.nextPlayer, label=setNextPlayer, cls=game.rules.play.moves.nonDecision.effect.set.nextPlayer.SetNextPlayer, keyword=setNextPlayer, atomic=SetNextPlayer, atomic path=game.rules.play.moves.nonDecision.effect.set.nextPlayer.SetNextPlayer
~~~~ <setPending> name=SetPending type=SubLudeme (game.rules.play.moves.nonDecision.effect.set.pending.SetPending) => <moves>, pack=game.rules.play.moves.nonDecision.effect.set.pending, label=setPending, cls=game.rules.play.moves.nonDecision.effect.set.pending.SetPending, keyword=setPending, atomic=SetPending, atomic path=game.rules.play.moves.nonDecision.effect.set.pending.SetPending
~~~~ <effect.set.player.setScore> name=SetScore type=SubLudeme (game.rules.play.moves.nonDecision.effect.set.player.SetScore) => <moves>, pack=game.rules.play.moves.nonDecision.effect.set.player, label=effect.set.player.setScore, cls=game.rules.play.moves.nonDecision.effect.set.player.SetScore, keyword=setScore, atomic=SetScore, atomic path=game.rules.play.moves.nonDecision.effect.set.player.SetScore
~~~~ <setValuePlayer> name=SetValuePlayer type=SubLudeme (game.rules.play.moves.nonDecision.effect.set.player.SetValuePlayer) => <moves>, pack=game.rules.play.moves.nonDecision.effect.set.player, label=setValuePlayer, cls=game.rules.play.moves.nonDecision.effect.set.player.SetValuePlayer, keyword=setValuePlayer, atomic=SetValuePlayer, atomic path=game.rules.play.moves.nonDecision.effect.set.player.SetValuePlayer
~~~~ <site.setCount> name=SetCount type=SubLudeme (game.rules.play.moves.nonDecision.effect.set.site.SetCount) => <moves>, pack=game.rules.play.moves.nonDecision.effect.set.site, label=site.setCount, cls=game.rules.play.moves.nonDecision.effect.set.site.SetCount, keyword=setCount, atomic=SetCount, atomic path=game.rules.play.moves.nonDecision.effect.set.site.SetCount
~~~~ <setState> name=SetState type=SubLudeme (game.rules.play.moves.nonDecision.effect.set.site.SetState) => <moves>, pack=game.rules.play.moves.nonDecision.effect.set.site, label=setState, cls=game.rules.play.moves.nonDecision.effect.set.site.SetState, keyword=setState, atomic=SetState, atomic path=game.rules.play.moves.nonDecision.effect.set.site.SetState
~~~~ <setValue> name=SetValue type=SubLudeme (game.rules.play.moves.nonDecision.effect.set.site.SetValue) => <moves>, pack=game.rules.play.moves.nonDecision.effect.set.site, label=setValue, cls=game.rules.play.moves.nonDecision.effect.set.site.SetValue, keyword=setValue, atomic=SetValue, atomic path=game.rules.play.moves.nonDecision.effect.set.site.SetValue
~~~~ <setTrumpSuit> name=SetTrumpSuit type=SubLudeme (game.rules.play.moves.nonDecision.effect.set.suit.SetTrumpSuit) => <moves>, pack=game.rules.play.moves.nonDecision.effect.set.suit, label=setTrumpSuit, cls=game.rules.play.moves.nonDecision.effect.set.suit.SetTrumpSuit, keyword=setTrumpSuit, atomic=SetTrumpSuit, atomic path=game.rules.play.moves.nonDecision.effect.set.suit.SetTrumpSuit
~~~~ <team.setTeam> name=SetTeam type=SubLudeme (game.rules.play.moves.nonDecision.effect.set.team.SetTeam) => <moves>, pack=game.rules.play.moves.nonDecision.effect.set.team, label=team.setTeam, cls=game.rules.play.moves.nonDecision.effect.set.team.SetTeam, keyword=setTeam, atomic=SetTeam, atomic path=game.rules.play.moves.nonDecision.effect.set.team.SetTeam
~~~~ <setCounter> name=SetCounter type=SubLudeme (game.rules.play.moves.nonDecision.effect.set.value.SetCounter) => <moves>, pack=game.rules.play.moves.nonDecision.effect.set.value, label=setCounter, cls=game.rules.play.moves.nonDecision.effect.set.value.SetCounter, keyword=setCounter, atomic=SetCounter, atomic path=game.rules.play.moves.nonDecision.effect.set.value.SetCounter
~~~~ <setPot> name=SetPot type=SubLudeme (game.rules.play.moves.nonDecision.effect.set.value.SetPot) => <moves>, pack=game.rules.play.moves.nonDecision.effect.set.value, label=setPot, cls=game.rules.play.moves.nonDecision.effect.set.value.SetPot, keyword=setPot, atomic=SetPot, atomic path=game.rules.play.moves.nonDecision.effect.set.value.SetPot
~~~~ <setVar> name=SetVar type=SubLudeme (game.rules.play.moves.nonDecision.effect.set.var.SetVar) => <moves>, pack=game.rules.play.moves.nonDecision.effect.set.var, label=setVar, cls=game.rules.play.moves.nonDecision.effect.set.var.SetVar, keyword=setVar, atomic=SetVar, atomic path=game.rules.play.moves.nonDecision.effect.set.var.SetVar
gd~~ <addScore> name=AddScore type=Ludeme (game.rules.play.moves.nonDecision.effect.state.AddScore) => <moves>, pack=game.rules.play.moves.nonDecision.effect.state, label=addScore, cls=game.rules.play.moves.nonDecision.effect.state.AddScore, keyword=addScore, atomic=AddScore, atomic path=game.rules.play.moves.nonDecision.effect.state.AddScore
gd~~ <moveAgain> name=MoveAgain type=Ludeme (game.rules.play.moves.nonDecision.effect.state.MoveAgain) => <moves>, pack=game.rules.play.moves.nonDecision.effect.state, label=moveAgain, cls=game.rules.play.moves.nonDecision.effect.state.MoveAgain, keyword=moveAgain, atomic=MoveAgain, atomic path=game.rules.play.moves.nonDecision.effect.state.MoveAgain
gd~~ <forget> name=Forget type=SuperLudeme (game.rules.play.moves.nonDecision.effect.state.forget.Forget) => <moves>, pack=game.rules.play.moves.nonDecision.effect.state.forget, label=forget, cls=game.rules.play.moves.nonDecision.effect.state.forget.Forget, keyword=forget, atomic=Forget, atomic path=game.rules.play.moves.nonDecision.effect.state.forget.Forget
~~~~ <forgetValueAllType> name=ForgetValueAllType type=Structural (game.rules.play.moves.nonDecision.effect.state.forget.ForgetValueAllType) => <forgetValueAllType>, pack=game.rules.play.moves.nonDecision.effect.state.forget, label=forgetValueAllType, cls=game.rules.play.moves.nonDecision.effect.state.forget.ForgetValueAllType, keyword=forgetValueAllType, atomic=ForgetValueAllType, atomic path=game.rules.play.moves.nonDecision.effect.state.forget.ForgetValueAllType
~~~~ <forgetValueType> name=ForgetValueType type=Structural (game.rules.play.moves.nonDecision.effect.state.forget.ForgetValueType) => <forgetValueType>, pack=game.rules.play.moves.nonDecision.effect.state.forget, label=forgetValueType, cls=game.rules.play.moves.nonDecision.effect.state.forget.ForgetValueType, keyword=forgetValueType, atomic=ForgetValueType, atomic path=game.rules.play.moves.nonDecision.effect.state.forget.ForgetValueType
~~~~ <forgetValue> name=ForgetValue type=SubLudeme (game.rules.play.moves.nonDecision.effect.state.forget.value.ForgetValue) => <moves>, pack=game.rules.play.moves.nonDecision.effect.state.forget.value, label=forgetValue, cls=game.rules.play.moves.nonDecision.effect.state.forget.value.ForgetValue, keyword=forgetValue, atomic=ForgetValue, atomic path=game.rules.play.moves.nonDecision.effect.state.forget.value.ForgetValue
~~~~ <forgetValueAll> name=ForgetValueAll type=SubLudeme (game.rules.play.moves.nonDecision.effect.state.forget.value.ForgetValueAll) => <moves>, pack=game.rules.play.moves.nonDecision.effect.state.forget.value, label=forgetValueAll, cls=game.rules.play.moves.nonDecision.effect.state.forget.value.ForgetValueAll, keyword=forgetValueAll, atomic=ForgetValueAll, atomic path=game.rules.play.moves.nonDecision.effect.state.forget.value.ForgetValueAll
gd~~ <remember> name=Remember type=SuperLudeme (game.rules.play.moves.nonDecision.effect.state.remember.Remember) => <moves>, pack=game.rules.play.moves.nonDecision.effect.state.remember, label=remember, cls=game.rules.play.moves.nonDecision.effect.state.remember.Remember, keyword=remember, atomic=Remember, atomic path=game.rules.play.moves.nonDecision.effect.state.remember.Remember
~~~~ <rememberStateType> name=RememberStateType type=Structural (game.rules.play.moves.nonDecision.effect.state.remember.RememberStateType) => <rememberStateType>, pack=game.rules.play.moves.nonDecision.effect.state.remember, label=rememberStateType, cls=game.rules.play.moves.nonDecision.effect.state.remember.RememberStateType, keyword=rememberStateType, atomic=RememberStateType, atomic path=game.rules.play.moves.nonDecision.effect.state.remember.RememberStateType
~~~~ <rememberValueType> name=RememberValueType type=Structural (game.rules.play.moves.nonDecision.effect.state.remember.RememberValueType) => <rememberValueType>, pack=game.rules.play.moves.nonDecision.effect.state.remember, label=rememberValueType, cls=game.rules.play.moves.nonDecision.effect.state.remember.RememberValueType, keyword=rememberValueType, atomic=RememberValueType, atomic path=game.rules.play.moves.nonDecision.effect.state.remember.RememberValueType
